"1","
 [62,]"
"1","  2"
"1"," 0.90590"
"1"," 4.037e+02"
"1","
 [63,]"
"1","  3"
"1"," 0.91320"
"1"," 3.054e+02"
"1","
 [64,]"
"1","  3"
"1"," 0.91790"
"1"," 2.310e+02"
"1","
 [65,]"
"1","  3"
"1"," 0.92050"
"1"," 1.748e+02"
"1","
 [66,]"
"1","  4"
"1"," 0.92240"
"1"," 1.322e+02"
"1","
 [67,]"
"1","  5"
"1"," 0.92390"
"1"," 1.000e+02"
"1","
 [68,]"
"1","  6"
"1"," 0.92490"
"1"," 7.565e+01"
"1","
 [69,]"
"1","  9"
"1"," 0.92670"
"1"," 5.722e+01"
"1","
 [70,]"
"1"," 10"
"1"," 0.92830"
"1"," 4.329e+01"
"1","
 [71,]"
"1"," 11"
"1"," 0.92990"
"1"," 3.275e+01"
"1","
 [72,]"
"1"," 12"
"1"," 0.93140"
"1"," 2.477e+01"
"1","
 [73,]"
"1"," 13"
"1"," 0.93250"
"1"," 1.874e+01"
"1","
 [74,]"
"1"," 14"
"1"," 0.93310"
"1"," 1.417e+01"
"1","
 [75,]"
"1"," 15"
"1"," 0.93350"
"1"," 1.072e+01"
"1","
 [76,]"
"1"," 16"
"1"," 0.93380"
"1"," 8.111e+00"
"1","
 [77,]"
"1"," 16"
"1"," 0.93400"
"1"," 6.136e+00"
"1","
 [78,]"
"1"," 16"
"1"," 0.93420"
"1"," 4.642e+00"
"1","
 [79,]"
"1"," 17"
"1"," 0.93420"
"1"," 3.511e+00"
"1","
 [80,]"
"1"," 17"
"1"," 0.93430"
"1"," 2.656e+00"
"1","
 [81,]"
"1"," 17"
"1"," 0.93430"
"1"," 2.009e+00"
"1","
 [82,]"
"1"," 17"
"1"," 0.93430"
"1"," 1.520e+00"
"1","
 [83,]"
"1"," 17"
"1"," 0.93430"
"1"," 1.150e+00"
"1","
 [84,]"
"1"," 17"
"1"," 0.93440"
"1"," 8.697e-01"
"1","
 [85,]"
"1"," 17"
"1"," 0.93440"
"1"," 6.579e-01"
"1","
 [86,]"
"1"," 17"
"1"," 0.93440"
"1"," 4.977e-01"
"1","
 [87,]"
"1"," 17"
"1"," 0.93440"
"1"," 3.765e-01"
"1","
 [88,]"
"1"," 17"
"1"," 0.93440"
"1"," 2.848e-01"
"1","
 [89,]"
"1"," 17"
"1"," 0.93440"
"1"," 2.154e-01"
"1","
 [90,]"
"1"," 17"
"1"," 0.93440"
"1"," 1.630e-01"
"1","
 [91,]"
"1"," 17"
"1"," 0.93440"
"1"," 1.233e-01"
"1","
 [92,]"
"1"," 17"
"1"," 0.93440"
"1"," 9.326e-02"
"1","
 [93,]"
"1"," 17"
"1"," 0.93440"
"1"," 7.055e-02"
"1","
 [94,]"
"1"," 17"
"1"," 0.93440"
"1"," 5.337e-02"
"1","
 [95,]"
"1"," 17"
"1"," 0.93440"
"1"," 4.037e-02"
"1","
 [96,]"
"1"," 17"
"1"," 0.93440"
"1"," 3.054e-02"
"1","
 [97,]"
"1"," 17"
"1"," 0.93440"
"1"," 2.310e-02"
"1","
 [98,]"
"1"," 17"
"1"," 0.93440"
"1"," 1.748e-02"
"1","
 [99,]"
"1"," 17"
"1"," 0.93440"
"1"," 1.322e-02"
"1","
[100,]"
"1"," 17"
"1"," 0.93440"
"1"," 1.000e-02"
"1","
"
