"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.6797  "
"1","-0.6592  "
"1","-0.6513  "
"1","-0.6389  "
"1"," 1.8431  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)"
"1","  -0.6392"
"1","     3.8988"
"1","  -0.164"
"1","    0.870"
"1","
BA         "
"1","  -2.9765"
"1","    14.6123"
"1","  -0.204"
"1","    0.839"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 239.12  on 243  degrees of freedom
"
"1","Residual deviance: 239.08  on 242  degrees of freedom
"
"1","AIC: "
"1","243.08"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","4"
"1","
"
"1","
"
"0","summary(glm(data=baseballlarge, family=""binomial"",WorldSeries~RankSeason))"
"1","
Call:
"
"1","glm(formula = WorldSeries ~ RankSeason, family = ""binomial"", 
    data = baseballlarge)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.7805  "
"1","-0.7131  "
"1","-0.5918  "
"1","-0.4882  "
"1"," 2.1781  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept)"
"1","  -0.8256"
"1","     0.3268"
"1","  -2.527"
"1","   0.0115"
"1"," *"
"1","
RankSeason "
"1","  -0.2069"
"1","     0.1027"
"1","  -2.016"
"1","   0.0438"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 239.12  on 243  degrees of freedom
"
"1","Residual deviance: 234.75  on 242  degrees of freedom
"
"1","AIC: "
"1","238.75"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","4"
"1","
"
"1","
"
"0","summary(glm(data=baseballlarge, family=""binomial"",WorldSeries~NumCompetitors))"
"1","
Call:
"
"1","glm(formula = WorldSeries ~ NumCompetitors, family = ""binomial"", 
    data = baseballlarge)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.9871  "
"1","-0.8017  "
"1","-0.5089  "
"1","-0.5089  "
"1"," 2.2643  "
"1","
"
"1","
Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)   "
"1","  0.03868"
"1","    0.43750"
"1","   0.088"
"1"," 0.929559"
"1","    "
"1","
NumCompetitors"
"1"," -0.25220"
"1","    0.07422"
"1","  -3.398"
"1"," 0.000678"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 239.12  on 243  degrees of freedom
"
"1","Residual deviance: 226.96  on 242  degrees of freedom
"
"1","AIC: "
"1","230.96"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","4"
"1","
"
"1","
"
"0","summary(glm(data=baseballlarge, family=""binomial"",WorldSeries~League))"
"1","
Call:
"
"1","glm(formula = WorldSeries ~ League, family = ""binomial"", data = baseballlarge)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.6772  "
"1","-0.6772  "
"1","-0.6306  "
"1","-0.6306  "
"1"," 1.8509  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  -1.3558"
"1","     0.2243"
"1","  -6.045"
"1","  1.5e-09"
"1"," ***"
"1","
LeagueNL   "
"1","  -0.1583"
"1","     0.3252"
"1","  -0.487"
"1","    0.626"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 239.12  on 243  degrees of freedom
"
"1","Residual deviance: 238.88  on 242  degrees of freedom
"
"1","AIC: "
"1","242.88"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","4"
"1","
"
"1","
"
